graph,avg,sd,min,max
belgium_osm,1383.21,10.085682921845207,1368.8,1397.7
roadNet-CA,1174.24,15.660438478322764,1155.0,1197.8999999999999
com-Orkut,822.93,7.071232801522887,811.6,838.9
cit-Patents,488.28,6.61157234618884,482.4,502.8
rgg_n_2_22_s0,4919.13,18.362706772151032,4897.0,4946.7
soc-LiveJournal,534.66,4.896075525924353,530.1,546.8
indochina-2004,837.12,3.609185811540083,832.9,844.5
rgg_n_2_23_s0,11375.56,42.64187300451657,11314.0,11438.5
road_central,26314.13,129.80072804110125,26155.2,26644.0
pr,,,,
spla,,,,
coAuthorsCiteseer,5.042625,0.20130995114144612,4.811,5.388
coPapersDBLP,26.237000000000002,0.21204918566893177,25.992,26.477
amazon-2008,17.463874999999998,0.35760130932166817,17.098,18.258
hollywood-2009,179.94625,0.9924706184927754,178.606,181.391
belgium_osm,34.98975,0.3037065077622521,34.494,35.334
roadNet-CA,86.88475,1.468371571309039,86.032,90.486
com-Orkut,531.9110000000001,53.954862791569994,399.929,560.92
cit-Patents,159.80450000000002,9.168767264079564,137.342,165.011
rgg_n_2_22_s0,145.896875,8.044252134954142,126.197,150.09
soc-LiveJournal,449.741125,1.9534524336963763,445.717,451.674
rgg_n_2_23_s0,309.31475,9.677040098678345,292.082,315.436
road_central,461.37850000000003,5.123399652574444,453.689,466.69
lagraph,,,,
coAuthorsCiteseer,25.30625,1.5159018217989366,24.0,30.700000000000003
coPapersDBLP,302.34375,2.6655752975045925,299.5,307.5
amazon-2008,93.04375,3.3761849771598698,90.80000000000001,103.4
hollywood-2009,1109.78125,11.465846021990663,1105.0,1152.1999999999998
belgium_osm,178.8875,5.488396851540531,173.5,189.5
roadNet-CA,236.94375,4.081497886805771,232.0,245.4
com-Orkut,4458.493750000001,7.148936401078729,4447.7,4470.0
cit-Patents,1559.86875,6.9279837134142435,1554.7,1578.0
rgg_n_2_22_s0,576.6625,2.650503096898141,574.7,586.0
soc-LiveJournal,2180.99375,3.310884826346826,2176.0,2189.7000000000003
rgg_n_2_23_s0,1186.99375,3.096550500153389,1183.6,1195.0
road_central,2995.79375,7.12904563505285,2987.5,3012.0
tc,,,,
spla,,,,
coAuthorsCiteseer,8.335374999999999,0.3071006989339397,8.044,8.897
coPapersDBLP,604.190375,10.61673842756267,579.107,612.019
amazon-2008,34.488749999999996,0.3240206122191257,33.939,34.886
belgium_osm,23.37325,0.5972397819493084,22.515,24.099
roadNet-CA,35.20325,0.3430084338821507,34.483,35.559
cit-Patents,247.6405,15.873234390003812,232.824,267.193
rgg_n_2_22_s0,481.2995,12.37643045700751,451.34,488.362
road_central,355.8265,19.29829220423403,334.911,376.697
lagraph,,,,
coAuthorsCiteseer,17.321666666666665,0.5386365503132258,16.909,17.930999999999997
coPapersDBLP,534.1426666666666,1.4670727089456954,532.529,535.396
amazon-2008,75.41933333333333,0.07046512139585556,75.362,75.49799999999999
belgium_osm,28.060333333333332,0.27616359885642777,27.746,28.264
roadNet-CA,47.699,0.3625920572764929,47.283,47.948
cit-Patents,693.1253333333334,1.6021564634371024,691.7280000000001,694.874
rgg_n_2_22_s0,495.20033333333333,0.07245228314786345,495.133,495.27700000000004
road_central,438.786,2.545229262758045,436.17,441.25399999999996
