%-------------------------------------------------------------------------------
% meta-info:
% name: 
% source-file: "/home/user4ferrum/Documents/graph-bench/dataset/amazon-2008.mtx"
% deg-avg: 9.58347
% deg-sd: 7.59003
% deg-min: 0
% deg-max: 1077
% deg-distribution: 
%  0 2 0.108159
%  2 3 0.0688839
%  3 4 0.0531657
%  4 5 0.043181
%  5 6 0.0364139
%  6 7 0.0315711
%  7 8 0.0273063
%  8 11 0.265574
%  11 12 0.0831837
%  12 13 0.0537899
%  13 14 0.0408636
%  14 15 0.0321654
%  15 16 0.026013
%  16 17 0.0211322
%  17 18 0.0172169
%  18 19 0.0139558
%  19 20 0.0116683
%  20 22 0.0177106
%  22 1078 0.0480455
%-------------------------------------------------------------------------------
735323 735323 7046944
%  24 28 0.044379
%  28 33 0.0519867
%  33 38 0.0481363
%  38 43 0.0444724
%  43 49 0.048192
%  49 56 0.0501842
%  56 63 0.044296
%  63 72 0.0494343
%  72 82 0.0461171
%  82 95 0.0487296
%  95 111 0.0466756
%  111 133 0.0468754
%  133 167 0.0462583
%  167 241 0.0475889
%  241 33314 0.047584
%-------------------------------------------------------------------------------
3072441 3072441 234370166

%-------------------------------------------------------------------------------
% meta-info:
% name: 
% source-file: "/home/user4ferrum/Documents/graph-bench/dataset/coPapersDBLP.mtx"
% deg-avg: 56.4149
% deg-sd: 66.2362
% deg-min: 0
% deg-max: 3299
% deg-distribution: 
%  0 4 0.0591652
%  4 7 0.0638979
%  7 10 0.0584676
%  10 13 0.0528764
%  13 16 0.0472833
%  16 20 0.0569616
%  20 25 0.0623641
%  25 29 0.0437846
%  29 35 0.0590412
%  35 42 0.0588913
%  42 49 0.0515572
%  49 58 0.0567026
%  58 69 0.0544065
%  69 83 0.0547895
%  83 102 0.0547728
%  102 129 0.0545564
%  129 180 0.0555166
%  180 3300 0.0549652
%-------------------------------------------------------------------------------
540486 540486 30491458

%-------------------------------------------------------------------------------
% meta-info:
% name: 
% source-file: "/home/user4ferrum/Documents/graph-bench/dataset/hollywood-2009.mtx"
% deg-avg: 98.913
% deg-sd: 271.865
% deg-min: 0
% deg-max: 11467
% deg-distribution: 
%  0 3 0.0720331
%  3 5 0.0456608
%  5 7 0.0424035
%  7 10 0.0651633
%  10 13 0.0562178
%  13 15 0.0364627
%  15 19 0.0632149
%  19 22 0.0429211
%  22 26 0.0502533
%  26 31 0.053572
%  31 37 0.0530623
%  37 45 0.0565959
%  45 54 0.0498901
%  54 67 0.0522447
%  67 86 0.0502138
%  86 119 0.0523455
%  119 187 0.0527254
%  187 389 0.052492
%  389 11468 0.052528
%-------------------------------------------------------------------------------
1139905 1139905 112751422

%-------------------------------------------------------------------------------
% meta-info:
% name: 
% source-file: "/home/user4ferrum/Documents/graph-bench/dataset/indochina-2004.mtx"
% deg-avg: 40.7249
% deg-sd: 329.587
% deg-min: 0
% deg-max: 256425
% deg-distribution: 
%  0 2 0.16193
%  2 3 0.0779356
%  3 4 0.0661138
%  4 5 0.0398865
%  5 6 0.0278493
%  6 7 0.0299456
%  7 8 0.0263499
%  8 9 0.0202079
%  9 10 0.019819
%  10 11 0.0213356
%  11 12 0.019365
%  12 14 0.0364507
%  14 17 0.0443915
%  17 21 0.0454851
%  21 25 0.0466221
%  25 30 0.0439913
%  30 35 0.0521447
%  35 40 0.0454736
%  40 47 0.03834
%  47 60 0.0462045
%  60 84 0.0453049
%  84 256426 0.044853
%-------------------------------------------------------------------------------
7414866 7414866 301969638

%-------------------------------------------------------------------------------
% meta-info:
% name: 
% source-file: "/home/user4ferrum/Documents/graph-bench/dataset/mycielskian19.mtx"
% deg-avg: 2296.45
% deg-sd: 3950.84
% deg-min: 0
% deg-max: 196606
% deg-distribution: 
%  0 153 0.0556386
%  153 231 0.0555674
%  231 313 0.0559311
%  313 399 0.0552139
%  399 486 0.0557556
%  486 598 0.0556437
%  598 720 0.0551478
%  720 844 0.0558726
%  844 1026 0.0553691
%  1026 1218 0.0556132
%  1218 1463 0.055425
%  1463 1705 0.0558319
%  1705 2164 0.0552444
%  2164 2710 0.0555216
%  2710 3351 0.0555598
%  3351 4871 0.0556107
%  4871 7953 0.0555089
%  7953 196607 0.0555445
%-------------------------------------------------------------------------------
393215 393215 903194710

%-------------------------------------------------------------------------------
% meta-info:
% name: 
% source-file: "/home/user4ferrum/Documents/graph-bench/dataset/rgg_n_2_22_s0.mtx"
% deg-avg: 14.4764
% deg-sd: 3.81234
% deg-min: 0
% deg-max: 36
% deg-distribution: 
%  0 9 0.0494246
%  9 11 0.0972178
%  11 12 0.0757108
%  12 13 0.0911636
%  13 14 0.101624
%  14 15 0.104683
%  15 16 0.101433
%  16 17 0.0916486
%  17 18 0.0781157
%  18 19 0.0629294
%  19 20 0.047966
%  20 21 0.0348082
%  21 22 0.0240421
%  22 23 0.0158081
%  23 24 0.00994968
%  24 25 0.00599432
%  25 26 0.00350404
%  26 27 0.00188208
%  27 28 0.00104141
%  28 29 0.000526428
%  29 37 0.000526905
%-------------------------------------------------------------------------------
4194304 4194304 60718396

%-------------------------------------------------------------------------------
% meta-info:
% name: 
% source-file: "/home/user4ferrum/Documents/graph-bench/dataset/rgg_n_2_23_s0.mtx"
% deg-avg: 15.1399
% deg-sd: 3.89471
% deg-min: 0
% deg-max: 40
% deg-distribution: 
%  0 10 0.0657724
%  10 11 0.0462719
%  11 12 0.0637677
%  12 13 0.0802878
%  13 14 0.0937831
%  14 15 0.10137
%  15 16 0.102317
%  16 17 0.096902
%  17 18 0.0863603
%  18 19 0.0725173
%  19 20 0.0577731
%  20 21 0.0438205
%  21 22 0.0315847
%  22 23 0.0217493
%  23 24 0.014266
%  24 25 0.0090481
%  25 26 0.00546968
%  26 27 0.00319743
%  27 28 0.00176227
%  28 29 0.000956774
%  29 30 0.000517607
%  30 41 0.000504255
%-------------------------------------------------------------------------------
8388608 8388608 127002786

%-------------------------------------------------------------------------------
% meta-info:
% name: 
% source-file: "/home/user4ferrum/Documents/graph-bench/dataset/road_central.mtx"
% deg-avg: 2.405
% deg-sd: 0.92926
% deg-min: 0
% deg-max: 8
% deg-distribution: 
%  0 2 0.197955
%  2 3 0.311111
%  3 4 0.380107
%  4 5 0.109718
%  5 6 0.00102181
%  6 7 8.42221e-05
%  7 8 1.70433e-06
%  8 9 9.23176e-07
%-------------------------------------------------------------------------------
14081816 14081816 33866826

%-------------------------------------------------------------------------------
% meta-info:
% name: 
% source-file: "/home/user4ferrum/Documents/graph-bench/dataset/roadNet-CA.mtx"
% deg-avg: 2.80691
% deg-sd: 1.00528
% deg-min: 0
% deg-max: 12
% deg-distribution: 
%  0 2 0.165934
%  2 3 0.103868
%  3 4 0.492712
%  4 5 0.230412
%  5 6 0.00600979
%  6 7 0.000972464
%  7 8 7.25416e-05
%  8 9 1.52185e-05
%  9 10 5.07284e-07
%  10 11 1.01457e-06
%  11 12 0
%  12 13 1.01457e-06
%-------------------------------------------------------------------------------
1971281 1971281 5533214

%-------------------------------------------------------------------------------
% meta-info:
% name: 
% source-file: "/home/user4ferrum/Documents/graph-bench/dataset/soc-LiveJournal.mtx"
% deg-avg: 17.6795
% deg-sd: 52.0034
% deg-min: 0
% deg-max: 20333
% deg-distribution: 
%  0 2 0.218451
%  2 3 0.113566
%  3 4 0.0760168
%  4 5 0.0570968
%  5 6 0.0456519
%  6 7 0.0374138
%  7 8 0.0318013
%  8 9 0.0273073
%  9 10 0.0240593
%  10 11 0.0213057
%  11 12 0.0192397
%  12 13 0.0174786
%  13 14 0.0158793
%  14 15 0.0145168
%  15 16 0.0134046
%  16 19 0.0347758
%  19 24 0.0439859
%  24 32 0.048487
%  32 44 0.0445679
%  44 72 0.0480123
%  72 20334 0.0469829
%-------------------------------------------------------------------------------
4847571 4847571 85702474

%-------------------------------------------------------------------------------
% meta-info:
% name: 
% source-file: "/home/user4ferrum/Documents/graph-bench/dataset/twitter7.mtx"
% deg-avg: 57.7406
% deg-sd: 401.51
% deg-min: 0
% deg-max: 2.99749e+06
% deg-distribution: 
%  0 2 0.0456532
%  2 3 0.0542514
%  3 4 0.061506
%  4 5 0.0634312
%  5 6 0.0592976
%  6 7 0.0524491
%  7 8 0.0446854
%  8 9 0.0374505
%  9 10 0.031167
%  10 11 0.0262531
%  11 12 0.0224802
%  12 13 0.019512
%  13 15 0.0327145
%  15 18 0.0388374
%  18 22 0.0426439
%  22 26 0.044404
%  26 29 0.0373548
%  29 32 0.0379416
%  32 36 0.0445634
%  36 41 0.0386956
%  41 52 0.0402844
%  52 81 0.0415159
%  81 179 0.0413955
%  179 2997488 0.0415125
%-------------------------------------------------------------------------------
41652230 41652230 2405026092
